eye_packets,678
norm_X,norm_Y,phi,theta,confidence,timestamp
1580974077.725595,"{'circle_3d': {'center': [-3.824388087934129, 2.123984484250988, 56.52306303646586], 'normal': [0.08918649198585302, 0.35714349812009855, -0.9297818515102327], 'radius': 2.1022492187178843}, 'confidence': 0.17938812843184337, 'timestamp': 12024.110518, 'diameter_3d': 4.204498437435769, 'ellipse': {'center': [117.97138950275652, 143.0174496572251], 'axes': [42.44321582444811, 46.23720125002285], 'angle': 85.34106600725696}, 'location': [117.97138950275652, 143.0174496572251], 'diameter': 46.23720125002285, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9360042343199197, 'phi': -1.4751669525834643, 'norm_pos': [0.36866059219611413, 0.40409395976156215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.191927,"{'circle_3d': {'center': [-6.933473718604899, 5.954027533841432, 59.079430316061476], 'normal': [-0.16990397723671113, 0.6763137522526356, -0.7167512448772642], 'radius': 1.76822067010386}, 'confidence': 0.9984746299460169, 'timestamp': 12029.578906, 'diameter_3d': 3.53644134020772, 'ellipse': {'center': [87.27368098414749, 182.2415175198469], 'axes': [23.2669647257712, 37.2390447448228], 'angle': -72.23181143718718}, 'location': [87.27368098414749, 182.2415175198469], 'diameter': 37.2390447448228, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9351583569635724, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3135430744708207, 'phi': -1.803547594978559, 'norm_pos': [0.2727302530754609, 0.2406603436673046], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.197836,"{'circle_3d': {'center': [-6.945831886450213, 5.958224039391143, 59.08633220628603], 'normal': [-0.17093382455715397, 0.6766634610484448, -0.7161760873585518], 'radius': 1.7847881048488692}, 'confidence': 0.998147687282619, 'timestamp': 12029.587306, 'diameter_3d': 3.5695762096977384, 'ellipse': {'center': [87.15342680866661, 182.27389225111637], 'axes': [23.452349746180328, 37.58376531521515], 'angle': -72.16400477174902}, 'location': [87.15342680866661, 182.27389225111637], 'diameter': 37.58376531521515, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9346992305862889, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3140179299755594, 'phi': -1.8050887511821512, 'norm_pos': [0.27235445877708314, 0.24052544895368178], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.20672,"{'circle_3d': {'center': [-6.991598778666317, 5.955962681744594, 59.095245839266], 'normal': [-0.1747477322418293, 0.6764750145778989, -0.715433284610221], 'radius': 1.7775030534630745}, 'confidence': 0.9984316189251828, 'timestamp': 12029.595706, 'diameter_3d': 3.555006106926149, 'ellipse': {'center': [86.68512606211792, 182.24322249430818], 'axes': [23.305784905034535, 37.42478654096055], 'angle': -71.86718041669381}, 'location': [86.68512606211792, 182.24322249430818], 'diameter': 37.42478654096055, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9343128931952993, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3137620203606537, 'phi': -1.8103601048489306, 'norm_pos': [0.2708910189441185, 0.2406532396070492], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.215371,"{'circle_3d': {'center': [-7.0031358767875584, 5.958416245402302, 59.10039342919845], 'normal': [-0.17570915708526613, 0.6766794782160414, -0.7150043187825169], 'radius': 1.7458714214195203}, 'confidence': 0.9991117646031544, 'timestamp': 12029.604106, 'diameter_3d': 3.4917428428390407, 'ellipse': {'center': [86.56938850721035, 182.27229037466452], 'axes': [22.866116852948632, 36.7553367945231], 'angle': -71.80063740971838}, 'location': [86.56938850721035, 182.27229037466452], 'diameter': 36.7553367945231, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9341950188597958, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3140396840053317, 'phi': -1.8117668470425383, 'norm_pos': [0.27052933908503235, 0.24053212343889785], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.221545,"{'circle_3d': {'center': [-7.044202870054139, 5.945549301025912, 59.098416352245614], 'normal': [-0.1791314065241478, 0.6756072328513422, -0.7151690751952526], 'radius': 1.7628232855576236}, 'confidence': 0.9982870439438465, 'timestamp': 12029.612506, 'diameter_3d': 3.525646571115247, 'ellipse': {'center': [86.13800967231244, 182.1350776104773], 'axes': [23.08485665648215, 37.113731461562395], 'angle': -71.50626110286761}, 'location': [86.13800967231244, 182.1350776104773], 'diameter': 37.113731461562395, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9337441235845012, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3125843511739985, 'phi': -1.816221251969201, 'norm_pos': [0.26918128022597637, 0.24110384328967782], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.236329,"{'circle_3d': {'center': [-7.0588523957459355, 5.943418825793301, 59.100085989549044], 'normal': [-0.18035220033179755, 0.6754296932486246, -0.7150299387533002], 'radius': 1.7667562405040966}, 'confidence': 0.998935265394421, 'timestamp': 12029.620906, 'diameter_3d': 3.5335124810081933, 'ellipse': {'center': [85.98697480092167, 182.1100314562279], 'axes': [23.12520982384677, 37.19556069698412], 'angle': -71.40794129511366}, 'location': [85.98697480092167, 182.1100314562279], 'diameter': 37.19556069698412, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9335030143880596, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.312343568272623, 'phi': -1.8178729711919925, 'norm_pos': [0.2687092962528802, 0.24120820226571715], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.2420118,"{'circle_3d': {'center': [-7.071606546028067, 5.9119053048307935, 59.07364284972762], 'normal': [-0.18141504618864185, 0.672803566501749, -0.7172335337384188], 'radius': 1.7633781547330656}, 'confidence': 0.998745344801083, 'timestamp': 12029.629306, 'diameter_3d': 3.526756309466131, 'ellipse': {'center': [85.82062954248215, 181.80781225987403], 'axes': [23.187922177329103, 37.141045857171186], 'angle': -71.24187049247756}, 'location': [85.82062954248215, 181.80781225987403], 'diameter': 37.141045857171186, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9331716427990577, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3087881350304236, 'phi': -1.8185375030242923, 'norm_pos': [0.2681894673202567, 0.24246744891719152], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.2506392,"{'circle_3d': {'center': [-7.1094953054327075, 5.896001168046978, 59.06840707593581], 'normal': [-0.18457244280569518, 0.6714782217697643, -0.7176698482210699], 'radius': 1.7572054805933763}, 'confidence': 0.9988062235040346, 'timestamp': 12029.637706, 'diameter_3d': 3.5144109611867527, 'ellipse': {'center': [85.41724251273573, 181.6482695508738], 'axes': [23.117687512727585, 37.014351001659264], 'angle': -70.95877687805645}, 'location': [85.41724251273573, 181.6482695508738], 'diameter': 37.014351001659264, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9328813393044477, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3069981516514098, 'phi': -1.82252389673731, 'norm_pos': [0.26692888285229915, 0.24313221020469244], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.258056,"{'circle_3d': {'center': [-7.124801459938778, 5.882424419656275, 59.05966939037182], 'normal': [-0.18584795568120113, 0.6703468260705392, -0.718397988684735], 'radius': 1.764332947753181}, 'confidence': 0.9983319230553785, 'timestamp': 12029.646106, 'diameter_3d': 3.528665895506362, 'ellipse': {'center': [85.24644034598168, 181.51295661542292], 'axes': [23.24374744347659, 37.17008151989484], 'angle': -70.8245606543012}, 'location': [85.24644034598168, 181.51295661542292], 'diameter': 37.17008151989484, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9324331923882379, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.305472406022001, 'phi': -1.823944223105002, 'norm_pos': [0.26639512608119276, 0.2436960141024045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.2675781,"{'circle_3d': {'center': [-7.140914372527759, 5.891031713939092, 59.071897374303745], 'normal': [-0.18719069839694952, 0.6710641005941071, -0.7173789900237421], 'radius': 1.756234470559871}, 'confidence': 0.9992832690190079, 'timestamp': 12029.654506, 'diameter_3d': 3.512468941119742, 'ellipse': {'center': [85.09267047742466, 181.59301501690618], 'axes': [23.08134981604539, 36.99178074210734], 'angle': -70.746797888006}, 'location': [85.09267047742466, 181.59301501690618], 'diameter': 36.99178074210734, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.932250200308149, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.306439443387151, 'phi': -1.8260418242511134, 'norm_pos': [0.26591459524195205, 0.24336243742955754], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.274146,"{'circle_3d': {'center': [-7.147848865588452, 5.897270411034081, 59.07955121498285], 'normal': [-0.18776857281867396, 0.6715839920186896, -0.71674116996715], 'radius': 1.7629052219360504}, 'confidence': 0.9988966372005275, 'timestamp': 12029.662906, 'diameter_3d': 3.5258104438721007, 'ellipse': {'center': [85.02998666226574, 181.6488357627273], 'axes': [23.135077918704393, 37.1275601632097], 'angle': -70.72042929647691}, 'location': [85.02998666226574, 181.6488357627273], 'diameter': 37.1275601632097, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9319623778295649, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3071408960820423, 'phi': -1.8270138356400905, 'norm_pos': [0.26571870831958044, 0.24312985098863626], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.281651,"{'circle_3d': {'center': [-7.161182352066321, 5.920670964015801, 59.10505046504923], 'normal': [-0.18887969669182966, 0.6735340381004996, -0.7146162324616181], 'radius': 1.742001109325118}, 'confidence': 0.9993883891243954, 'timestamp': 12029.671306, 'diameter_3d': 3.484002218650236, 'ellipse': {'center': [84.92142994592733, 181.8737161136677], 'axes': [22.751408540831427, 36.671341401532274], 'angle': -70.70166750156919}, 'location': [84.92142994592733, 181.8737161136677], 'diameter': 36.671341401532274, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9319186254014067, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3097759412689975, 'phi': -1.8291965431927584, 'norm_pos': [0.2653794685810229, 0.24219284952638453], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.290572,"{'circle_3d': {'center': [-7.179664996633943, 5.9509395946266865, 59.13860311047034], 'normal': [-0.1904199170724648, 0.6760564239847401, -0.7118201786765258], 'radius': 1.750690399584973}, 'confidence': 0.9994294488399766, 'timestamp': 12029.679706, 'diameter_3d': 3.501380799169946, 'ellipse': {'center': [84.77062243712814, 182.15413375138195], 'axes': [22.720687333235535, 36.83349753771202], 'angle': -70.66988471295362}, 'location': [84.77062243712814, 182.15413375138195], 'diameter': 36.83349753771202, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9318509264901187, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.313193790950141, 'phi': -1.832187078838451, 'norm_pos': [0.2649081951160254, 0.24102444270257517], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.297699,"{'circle_3d': {'center': [-7.1659433585305194, 5.971829159173539, 59.154824401478706], 'normal': [-0.18927644723051287, 0.6777972210303111, -0.7104684044258283], 'radius': 1.7296797506249164}, 'confidence': 0.999219709465818, 'timestamp': 12029.688106, 'diameter_3d': 3.459359501249833, 'ellipse': {'center': [84.93345405336419, 182.36171029094413], 'axes': [22.385329822281598, 36.38125588186432], 'angle': -70.8132625549882}, 'location': [84.93345405336419, 182.36171029094413], 'diameter': 36.38125588186432, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9316743968853403, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3155588445721342, 'phi': -1.831159812138465, 'norm_pos': [0.2654170439167631, 0.24015954045439947], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.306675,"{'circle_3d': {'center': [-7.176571207113183, 5.99130595140073, 59.17629282035044], 'normal': [-0.19016210127906816, 0.6794202870492436, -0.7086793695198506], 'radius': 1.7441545218684724}, 'confidence': 0.9995784484557023, 'timestamp': 12029.696505, 'diameter_3d': 3.488309043736945, 'ellipse': {'center': [84.84994053265373, 182.53963533020826], 'axes': [22.48140165947262, 36.67257304794022], 'angle': -70.80057253485838}, 'location': [84.84994053265373, 182.53963533020826], 'diameter': 36.67257304794022, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9315634463354372, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.317768602682128, 'phi': -1.8329538302340016, 'norm_pos': [0.2651560641645429, 0.23941818612413224], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.318325,"{'circle_3d': {'center': [-7.16862990298854, 6.0065276002072805, 59.18878160276391], 'normal': [-0.18950032593534785, 0.6806887577831229, -0.7076386376520617], 'radius': 1.7496889668140618}, 'confidence': 0.9995336015010872, 'timestamp': 12029.704905, 'diameter_3d': 3.4993779336281237, 'ellipse': {'center': [84.94881359333577, 182.6844993080649], 'axes': [22.503519722619284, 36.78121841074592], 'angle': -70.89168896782294}, 'location': [84.94881359333577, 182.6844993080649], 'diameter': 36.78121841074592, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9314716373147403, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3194987415777595, 'phi': -1.8324495208325589, 'norm_pos': [0.2654650424791743, 0.23881458621639629], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.325957,"{'circle_3d': {'center': [-7.162057629990177, 6.033147129648712, 59.21270530910549], 'normal': [-0.18895263651881766, 0.6829070519032421, -0.7056449954569297], 'radius': 1.764058671013326}, 'confidence': 0.9998819863555435, 'timestamp': 12029.713305, 'diameter_3d': 3.528117342026652, 'ellipse': {'center': [85.0480305392827, 182.93429646255817], 'axes': [22.590941399039544, 37.06844453453695], 'angle': -71.00508376528396}, 'location': [85.0480305392827, 182.93429646255817], 'diameter': 37.06844453453695, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9314495342454099, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.322531105403011, 'phi': -1.8324312635612277, 'norm_pos': [0.26577509543525846, 0.23777376473934098], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974083.3353999,"{'circle_3d': {'center': [-7.168240663050382, 6.054574726702872, 59.23515722920142], 'normal': [-0.18946788927383465, 0.6846926849910888, -0.7037740021156021], 'radius': 1.7579033342933275}, 'confidence': 0.9994974251029413, 'timestamp': 12029.721705, 'diameter_3d': 3.515806668586655, 'ellipse': {'center': [85.01124444923175, 183.1367080887133], 'axes': [22.417409875729227, 36.92507225778305], 'angle': -71.02499606816434}, 'location': [85.01124444923175, 183.1367080887133], 'diameter': 36.92507225778305, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9313351332339903, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.324978287912207, 'phi': -1.8337781717787054, 'norm_pos': [0.2656601389038492, 0.2369303829636945], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
