eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656453.4362,"{'circle_3d': {'center': [2.999996699861555, -16.59018161726479, 47.87312594938322], 'normal': [-0.11323388888911373, -0.8735579894983327, -0.4733651079142595], 'radius': 15.7257767174564}, 'confidence': 0.06160927336720299, 'timestamp': 2983.392938, 'diameter_3d': 31.4515534349128, 'ellipse': {'center': [206.31650804007626, -84.29853098977799], 'axes': [78.61958140210339, 427.6474002453437], 'angle': 83.68490689723612}, 'location': [206.31650804007626, -84.29853098977799], 'diameter': 427.6474002453437, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.5083311439286435, 'phi': -1.8055946418865243, 'norm_pos': [0.6447390876252383, 1.351243879124075], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.357759,"{'circle_3d': {'center': [3.976209571875195, -4.835415715548552, 127.82212589330543], 'normal': [0.16823760725039383, -0.8259134150278318, -0.5381107120135471], 'radius': 4.0970788000308245}, 'confidence': 0.2800655328237431, 'timestamp': 2988.315339, 'diameter_3d': 8.194157600061649, 'ellipse': {'center': [179.24294549217504, 96.8120338807437], 'axes': [19.947351116237584, 39.77012650742325], 'angle': -77.74395411364685}, 'location': [179.24294549217504, 96.8120338807437], 'diameter': 39.77012650742325, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.5989759307552817, 'phi': -1.2677793918354947, 'norm_pos': [0.560134204663047, 0.5966165254969013], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.364786,"{'circle_3d': {'center': [2.3465693788681765, -6.064057372939673, 129.83448336918227], 'normal': [0.03243425783314224, -0.928300219810425, -0.370414255690477], 'radius': 4.105598130299791}, 'confidence': 0.10332280663742714, 'timestamp': 2988.323739, 'diameter_3d': 8.211196260599582, 'ellipse': {'center': [171.20781904800396, 91.23059846761615], 'axes': [12.81063327942212, 39.23305757623206], 'angle': -87.67916533498594}, 'location': [171.20781904800396, 91.23059846761615], 'diameter': 39.23305757623206, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.38098125815105516, 'phi': -1.4834569652954372, 'norm_pos': [0.5350244345250124, 0.6198725063849327], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.37351,"{'circle_3d': {'center': [2.3291879362942955, -6.234601259657544, 130.28666990709917], 'normal': [0.030985804285318833, -0.9425122103702478, -0.332732044197402], 'radius': 4.093140428290569}, 'confidence': 0.1647614577745826, 'timestamp': 2988.332139, 'diameter_3d': 8.186280856581138, 'ellipse': {'center': [171.0874155002326, 90.4971820556865], 'axes': [11.191822871884828, 38.978484771912875], 'angle': -87.84139147226384}, 'location': [171.0874155002326, 90.4971820556865], 'diameter': 38.978484771912875, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.34072628458076876, 'phi': -1.477938740940524, 'norm_pos': [0.5346481734382269, 0.6229284081013062], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.3812969,"{'circle_3d': {'center': [2.377619544886698, -6.719965597697533, 132.11397435989258], 'normal': [0.03502177166801905, -0.9829592385402469, -0.18045667313128416], 'radius': 4.024845836088261}, 'confidence': 0.3099597960438319, 'timestamp': 2988.340539, 'diameter_3d': 8.049691672176522, 'ellipse': {'center': [171.16436038440364, 88.53757586960306], 'axes': [4.908237840518828, 37.79837961588765], 'angle': -87.83903108941975}, 'location': [171.16436038440364, 88.53757586960306], 'diameter': 37.79837961588765, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.18487498763720742, 'phi': -1.3791062267256897, 'norm_pos': [0.5348886262012613, 0.6310934338766538], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.391093,"{'circle_3d': {'center': [2.335485390708088, -6.760975973483455, 132.34198576214948], 'normal': [0.03151059215313487, -0.9863767698557405, -0.16145572294320948], 'radius': 4.198009264307477}, 'confidence': 0.14972095213851225, 'timestamp': 2988.348939, 'diameter_3d': 8.396018528614954, 'ellipse': {'center': [170.94891311492495, 88.39434139588526], 'axes': [4.350446740407136, 39.35820134337819], 'angle': -88.06892951156462}, 'location': [170.94891311492495, 88.39434139588526], 'diameter': 39.35820134337819, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.16525298833742127, 'phi': -1.3780535855343155, 'norm_pos': [0.5342153534841405, 0.6316902441838115], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.4012759,"{'circle_3d': {'center': [1.9675184090702162, -6.8911184195836634, 133.3856664105409], 'normal': [0.0008466770166455547, -0.9972219736974243, -0.07448233557725814], 'radius': 4.3011108973839125}, 'confidence': 0.025031506102659223, 'timestamp': 2988.357339, 'diameter_3d': 8.602221794767825, 'ellipse': {'center': [169.15479660674364, 87.98364893544371], 'axes': [0.9185086542217884, 40.00963468592749], 'angle': -89.93204292899416}, 'location': [169.15479660674364, 87.98364893544371], 'diameter': 40.00963468592749, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.07455620020679847, 'phi': -1.5594293289184973, 'norm_pos': [0.5286087393960739, 0.6334014627689846], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.4090948,"{'circle_3d': {'center': [1.9096221059423724, -6.922574995407547, 134.07249676264485], 'normal': [-0.003978014910674769, -0.9998433550160812, -0.017246472901928673], 'radius': 4.271950007350447}, 'confidence': 0.012644116823292006, 'timestamp': 2988.365739, 'diameter_3d': 8.543900014700894, 'ellipse': {'center': [168.83980245322547, 87.9658359897625], 'axes': [1.3572956711644146, 39.53430129733049], 'angle': 89.74357680647566}, 'location': [168.83980245322547, 87.9658359897625], 'diameter': 39.53430129733049, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.017700230150938766, 'phi': -1.7974883523705734, 'norm_pos': [0.5276243826663296, 0.6334756833759896], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.424355,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2988.374139, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.427976,"{'circle_3d': {'center': [2.5175557781895765, -6.828369437422878, 135.68764246860158], 'normal': [0.04668312444325892, -0.9919928918506923, 0.11734900259446591], 'radius': 4.090133796178033}, 'confidence': 0.06441518534926105, 'timestamp': 2988.382539, 'diameter_3d': 8.180267592356065, 'ellipse': {'center': [171.51692007027765, 88.70538343862009], 'axes': [6.289445175147249, 37.39996861647314], 'angle': -87.46493236958784}, 'location': [171.51692007027765, 88.70538343862009], 'diameter': 37.39996861647314, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.12663188109331758, 'phi': 1.192175496246466, 'norm_pos': [0.5359903752196177, 0.6303942356724164], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.4347038,"{'circle_3d': {'center': [2.86886615052967, -6.8259330848227515, 135.51394482003448], 'normal': [0.07595898880493339, -0.9917898624673483, 0.10287419854720763], 'radius': 4.076954093796821}, 'confidence': 0.051883508178823604, 'timestamp': 2988.390939, 'diameter_3d': 8.153908187593641, 'ellipse': {'center': [173.14171842125657, 88.68486233494164], 'axes': [5.7657414661231865, 37.32791242895373], 'angle': -85.77613540959744}, 'location': [173.14171842125657, 88.68486233494164], 'diameter': 37.32791242895373, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.1282294551734865, 'phi': 0.9347815292866486, 'norm_pos': [0.5410678700664268, 0.6304797402710764], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.443795,"{'circle_3d': {'center': [3.2009003631123902, -6.781898976195451, 135.64129847100162], 'normal': [0.10362850652016005, -0.9881203534150732, 0.11348700279446906], 'radius': 3.912299353100999}, 'confidence': 0.013477750875712279, 'timestamp': 2988.399339, 'diameter_3d': 7.824598706201998, 'ellipse': {'center': [174.64902488335824, 88.91739344087395], 'axes': [5.9171949889927085, 35.78604501665919], 'angle': -84.18975286254438}, 'location': [174.64902488335824, 88.91739344087395], 'diameter': 35.78604501665919, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.15429350202433034, 'phi': 0.8307736843170348, 'norm_pos': [0.5457782027604945, 0.6295108606630252], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.449844,"{'circle_3d': {'center': [1.8519391194726262, -6.9237514986345845, 134.20353353820545], 'normal': [-0.008784930449820278, -0.9999413969516676, -0.0063267416052118115], 'radius': 4.189490721876102}, 'confidence': 0.012881305475219075, 'timestamp': 2988.407739, 'diameter_3d': 8.378981443752204, 'ellipse': {'center': [168.56405742445028, 87.98594174643534], 'axes': [1.7488955282666998, 38.732445025075734], 'angle': 89.45967971036502}, 'location': [168.56405742445028, 87.98594174643534], 'diameter': 38.732445025075734, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.010826229327649628, 'phi': -2.5174502858205816, 'norm_pos': [0.5267626794514071, 0.6333919093898528], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.458661,"{'circle_3d': {'center': [1.8816467331786861, -6.9240831151796725, 134.2230053127932], 'normal': [-0.0063092959743152885, -0.9999690316637585, -0.004704093722899928], 'radius': 4.167490792617535}, 'confidence': 0.012947207113813102, 'timestamp': 2988.416139, 'diameter_3d': 8.33498158523507, 'ellipse': {'center': [168.7000666218081, 87.98837694076798], 'axes': [1.8030906216969422, 38.52331257287023], 'angle': 89.59992804454835}, 'location': [168.7000666218081, 87.98837694076798], 'diameter': 38.52331257287023, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.007870005855456627, 'phi': -2.500925452008146, 'norm_pos': [0.5271877081931503, 0.6333817627468001], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.466002,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2988.424539, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.474019,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2988.432939, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9227083865988805, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.4889028,"{'circle_3d': {'center': [4.270072310860149, -0.7940923634051558, 124.0716776007753], 'normal': [0.1927261688324733, -0.489136469015882, -0.8506480697243909], 'radius': 3.877376813188718}, 'confidence': 0.8004364832009246, 'timestamp': 2988.441339, 'diameter_3d': 7.754753626377436, 'ellipse': {'center': [181.24449307092135, 116.28277157781226], 'axes': [32.58070754068251, 38.77268014771508], 'angle': -65.93546399168018}, 'location': [181.24449307092135, 116.28277157781226], 'diameter': 38.77268014771508, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9224090825887599, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0596969015260733, 'phi': -1.347993813851307, 'norm_pos': [0.5663890408466292, 0.5154884517591156], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.4929101,"{'circle_3d': {'center': [4.263265897334481, -0.7120011243157132, 124.0233783419633], 'normal': [0.19215896770533433, -0.48229553242509515, -0.8546730079587247], 'radius': 3.9320549316816304}, 'confidence': 0.910285387385819, 'timestamp': 2988.449739, 'diameter_3d': 7.864109863363261, 'ellipse': {'center': [181.2157100094742, 116.69665442674989], 'axes': [33.22643509352598, 39.33493463625127], 'angle': -65.65786715470793}, 'location': [181.2157100094742, 116.69665442674989], 'diameter': 39.33493463625127, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.922083757563219, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0675230537932072, 'phi': -1.3496405409699503, 'norm_pos': [0.5662990937796069, 0.5137639398885421], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.500854,"{'circle_3d': {'center': [4.256865679002088, -0.7790227330747106, 124.06004646524347], 'normal': [0.19162561617763482, -0.4878806664883449, -0.8516173310187094], 'radius': 3.919346949753697}, 'confidence': 0.7314871134624845, 'timestamp': 2988.458139, 'diameter_3d': 7.838693899507394, 'ellipse': {'center': [181.1788500213827, 116.36288090752251], 'axes': [32.97947464474369, 39.196098370364766], 'angle': -65.98799903423172}, 'location': [181.1788500213827, 116.36288090752251], 'diameter': 39.196098370364766, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.92191756171357, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0611361195010354, 'phi': -1.3494687892587252, 'norm_pos': [0.5661839063168209, 0.5151546628853229], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656458.5082738,"{'circle_3d': {'center': [4.249326820366531, -0.8130973631691711, 124.07794630226896], 'normal': [0.19099737795800514, -0.49072021899621665, -0.8501256779332524], 'radius': 3.9587981980829707}, 'confidence': 0.8569410982356356, 'timestamp': 2988.466539, 'diameter_3d': 7.9175963961659415, 'ellipse': {'center': [181.13677301621576, 116.19929155396052], 'axes': [33.24332139962222, 39.58497042642485], 'angle': -66.19016512785839}, 'location': [181.13677301621576, 116.19929155396052], 'diameter': 39.58497042642485, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9219239774371557, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0578801796230353, 'phi': -1.3497964063819887, 'norm_pos': [0.5660524156756742, 0.5158362851918312], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
