eye_packets,770
norm_X,norm_Y,phi,theta,confidence,timestamp
1595921907.855304,"{'circle_3d': {'center': [7.543575887582212, 9.88428616782728, 68.94476904633304], 'normal': [-0.009818771952295009, 0.6877159194457821, -0.7259134975037945], 'radius': 4.150404571176126}, 'confidence': 0.11342082741973478, 'timestamp': 8302.303995, 'diameter_3d': 8.300809142352252, 'ellipse': {'center': [227.96969032858436, 207.91552015646357], 'axes': [46.762336150795754, 75.0714167027499], 'angle': 86.3254714711299}, 'location': [227.96969032858436, 207.91552015646357], 'diameter': 75.0714167027499, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.32913446827928, 'phi': -1.5843215928955143, 'norm_pos': [0.7124052822768261, 0.13368533268140181], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.848298,"{'circle_3d': {'center': [6.311229701709323, 9.01934774930552, 68.29626383602452], 'normal': [-0.11251428744170242, 0.6156377179023018, -0.7799555983628375], 'radius': 3.224825062789191}, 'confidence': 0.9998939480598964, 'timestamp': 8307.293584, 'diameter_3d': 6.449650125578382, 'ellipse': {'center': [217.465434574206, 201.2857311135789], 'axes': [41.33993148348473, 58.87601242779786], 'angle': -85.37712618935545}, 'location': [217.465434574206, 201.2857311135789], 'diameter': 58.87601242779786, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.979604047702054, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2339912943048166, 'phi': -1.7140652639884664, 'norm_pos': [0.6795794830443938, 0.1613094536934213], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.8559291,"{'circle_3d': {'center': [6.3076779481122225, 9.044575149617833, 68.31674588034393], 'normal': [-0.11281026690812744, 0.6177400012616613, -0.7782487613362193], 'radius': 3.2076313290010683}, 'confidence': 0.999755109039544, 'timestamp': 8307.301984, 'diameter_3d': 6.415262658002137, 'ellipse': {'center': [217.41444324273704, 201.49664680232144], 'axes': [40.9812166443712, 58.544462671347375], 'angle': -85.35073999439321}, 'location': [217.41444324273704, 201.49664680232144], 'diameter': 58.544462671347375, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9796096874737481, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.236661856370269, 'phi': -1.714747690356312, 'norm_pos': [0.6794201351335533, 0.16043063832366067], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.86384,"{'circle_3d': {'center': [6.314199319488288, 9.065601571120173, 68.33252972516996], 'normal': [-0.11226681929345537, 0.6194922030535229, -0.7769334409340503], 'radius': 3.2196664630596676}, 'confidence': 0.9974355658651539, 'timestamp': 8307.310384, 'diameter_3d': 6.439332926119335, 'ellipse': {'center': [217.4611054948893, 201.664092710438], 'axes': [41.02351706994779, 58.750800300619304], 'angle': -85.39968835900486}, 'location': [217.4611054948893, 201.664092710438], 'diameter': 58.750800300619304, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9796189107737829, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.238891991981934, 'phi': -1.714302930463511, 'norm_pos': [0.679565954671529, 0.15973294703984164], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.874864,"{'circle_3d': {'center': [6.328258650635812, 9.07844324430009, 68.34076061049126], 'normal': [-0.11109520836449505, 0.6205623424851826, -0.7762475338239423], 'radius': 3.2388062692003117}, 'confidence': 0.9999790716956655, 'timestamp': 8307.318784, 'diameter_3d': 6.477612538400623, 'ellipse': {'center': [217.58261966333043, 201.76350811826597], 'axes': [41.20327819784344, 59.09316987167879], 'angle': -85.5045516023141}, 'location': [217.58261966333043, 201.76350811826597], 'diameter': 59.09316987167879, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9796712092282611, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2402559565468243, 'phi': -1.7129492819807541, 'norm_pos': [0.6799456864479076, 0.15931871617389182], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.881899,"{'circle_3d': {'center': [6.3253251875431555, 9.075419651535787, 68.33876443202301], 'normal': [-0.11133966362221638, 0.6203103764214908, -0.7764138820296299], 'radius': 3.2389872902935646}, 'confidence': 0.9997411121959705, 'timestamp': 8307.327184, 'diameter_3d': 6.477974580587129, 'ellipse': {'center': [217.5579467976301, 201.7384396341597], 'axes': [41.22096788712463, 59.09821697399537], 'angle': -85.48272780731072}, 'location': [217.5579467976301, 201.7384396341597], 'diameter': 59.09821697399537, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9796517633885893, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2399346764919654, 'phi': -1.7132277550889043, 'norm_pos': [0.6798685837425941, 0.15942316819100122], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.888354,"{'circle_3d': {'center': [6.31227047563377, 9.090642492097416, 68.35283089130894], 'normal': [-0.11242755628133183, 0.6215789464682931, -0.775241677089135], 'radius': 3.241874030049887}, 'confidence': 0.999853180929857, 'timestamp': 8307.335584, 'diameter_3d': 6.483748060099774, 'ellipse': {'center': [217.4290728550423, 201.85884088330988], 'axes': [41.16822523045481, 59.13901008697877], 'angle': -85.38552348650805}, 'location': [217.4290728550423, 201.85884088330988], 'diameter': 59.13901008697877, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9796249800425594, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2415530515863935, 'phi': -1.7148148737560107, 'norm_pos': [0.6794658526720072, 0.1589214963195421], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.896805,"{'circle_3d': {'center': [6.360519226770235, 9.07812576743635, 68.33594684249745], 'normal': [-0.10840682701995975, 0.6205358860798709, -0.7766486811567597], 'radius': 3.2500402143166416}, 'confidence': 0.9999778105802496, 'timestamp': 8307.343984, 'diameter_3d': 6.500080428633283, 'ellipse': {'center': [217.8778926912018, 201.76175335062635], 'axes': [41.36156883693178, 59.30211805052142], 'angle': -85.74496242637109}, 'location': [217.8778926912018, 201.76175335062635], 'diameter': 59.30211805052142, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9796785039309475, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.240222218343511, 'phi': -1.7094831020302694, 'norm_pos': [0.6808684146600056, 0.15932602770572357], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.904387,"{'circle_3d': {'center': [6.37197962997082, 9.084021377470155, 68.33906714409625], 'normal': [-0.107451793419911, 0.6210271869160214, -0.7763886560235265], 'radius': 3.2534272670205984}, 'confidence': 0.9999662343154926, 'timestamp': 8307.352384, 'diameter_3d': 6.506854534041197, 'ellipse': {'center': [217.9786324169745, 201.8100878610523], 'axes': [41.37673836080992, 59.36116615235983], 'angle': -85.83007398777735}, 'location': [217.9786324169745, 201.8100878610523], 'diameter': 59.36116615235983, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9797147411934715, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.240848890712374, 'phi': -1.7083221807038733, 'norm_pos': [0.6811832263030453, 0.15912463391228215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.915547,"{'circle_3d': {'center': [6.386214349194191, 9.08491397461974, 68.3378220480837], 'normal': [-0.10626556681796345, 0.6211015700118202, -0.776492414024573], 'radius': 3.2330978909080765}, 'confidence': 0.999968387212141, 'timestamp': 8307.360784, 'diameter_3d': 6.466195781816153, 'ellipse': {'center': [218.1055557478918, 201.82700495709943], 'axes': [41.11834360429863, 58.99081259215912], 'angle': -85.93589724506589}, 'location': [218.1055557478918, 201.82700495709943], 'diameter': 58.99081259215912, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9797376699714144, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2409437962169267, 'phi': -1.7068047559415018, 'norm_pos': [0.6815798617121619, 0.15905414601208567], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.92392,"{'circle_3d': {'center': [6.4152614097958125, 9.084578189132923, 68.33362449912597], 'normal': [-0.103844978434495, 0.6210735878879188, -0.7768422097710492], 'radius': 3.2411788917786177}, 'confidence': 0.9999463447366648, 'timestamp': 8307.369184, 'diameter_3d': 6.4823577835572355, 'ellipse': {'center': [218.3711095488922, 201.82558784925882], 'axes': [41.23397162285953, 59.14166471431193], 'angle': -86.15229499592078}, 'location': [218.3711095488922, 201.82558784925882], 'diameter': 59.14166471431193, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9797356653045264, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.240908092945198, 'phi': -1.7036842965385082, 'norm_pos': [0.6824097173402881, 0.15906005062808826], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.9320378,"{'circle_3d': {'center': [6.426106539477107, 9.081598450498223, 68.32980008136367], 'normal': [-0.10294121762772043, 0.620825276335027, -0.7771609112512412], 'radius': 3.2431399050431695}, 'confidence': 0.9998185015740251, 'timestamp': 8307.377584, 'diameter_3d': 6.486279810086339, 'ellipse': {'center': [218.47208002944757, 201.80225160364319], 'axes': [41.27926376741021, 59.180636975568355], 'angle': -86.23339038290716}, 'location': [218.47208002944757, 201.80225160364319], 'diameter': 59.180636975568355, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9796987750354869, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.240591308665292, 'phi': -1.702487764605086, 'norm_pos': [0.6827252500920237, 0.15915728498482007], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.941758,"{'circle_3d': {'center': [6.452559267060504, 9.050526567859567, 68.30160671408933], 'normal': [-0.10073682366243726, 0.6182359527818058, -0.7795103585241032], 'radius': 3.2175113867940692}, 'confidence': 0.9999435790295061, 'timestamp': 8307.385984, 'diameter_3d': 6.4350227735881385, 'ellipse': {'center': [218.7315428523065, 201.56308360611652], 'axes': [41.130814099949845, 58.73625309570958], 'angle': -86.43423126722043}, 'location': [218.7315428523065, 201.56308360611652], 'diameter': 58.73625309570958, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9797378295667403, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2372926874550694, 'phi': -1.6993149364664775, 'norm_pos': [0.6835360714134577, 0.1601538183078478], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.9482791,"{'circle_3d': {'center': [6.494610071623505, 9.064440464865749, 68.30731428247853], 'normal': [-0.09723258994885388, 0.6193954441989875, -0.7790347278250034], 'radius': 3.233262673126594}, 'confidence': 0.9999991306669337, 'timestamp': 8307.394384, 'diameter_3d': 6.466525346253188, 'ellipse': {'center': [219.10643260736174, 201.67618812707383], 'axes': [41.269830404630405, 59.01866408029193], 'angle': -86.74670661599424}, 'location': [219.10643260736174, 201.67618812707383], 'diameter': 59.01866408029193, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9798193505408226, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.238768738729604, 'phi': -1.6949658396623197, 'norm_pos': [0.6847076018980054, 0.15968254947052574], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.956036,"{'circle_3d': {'center': [6.486022581816391, 9.07138893293142, 68.31391955369462], 'normal': [-0.09794821409944673, 0.6199744832044601, -0.7784842885569956], 'radius': 3.2520613380224526}, 'confidence': 0.9999951356177125, 'timestamp': 8307.402784, 'diameter_3d': 6.504122676044905, 'ellipse': {'center': [219.0253483660086, 201.72448201476323], 'axes': [41.46929684878942, 59.35653850160736], 'angle': -86.68158844545059}, 'location': [219.0253483660086, 201.72448201476323], 'diameter': 59.35653850160736, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9799052377314155, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.239506508446397, 'phi': -1.6959577655810405, 'norm_pos': [0.6844542136437768, 0.15948132493848655], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.963605,"{'circle_3d': {'center': [6.496220702527577, 9.039071906294186, 68.28699983852789], 'normal': [-0.09709837070684794, 0.6172813976513574, -0.7807275981542232], 'radius': 3.241346764874914}, 'confidence': 0.9999995051329791, 'timestamp': 8307.411184, 'diameter_3d': 6.482693529749828, 'ellipse': {'center': [219.1392349291722, 201.46715157665943], 'axes': [41.51252608502376, 59.18377410328014], 'angle': -86.76293188806773}, 'location': [219.1392349291722, 201.46715157665943], 'diameter': 59.18377410328014, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9800441786981806, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.23607880843694, 'phi': -1.6945300566060417, 'norm_pos': [0.6848101091536631, 0.16055353509725234], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.974547,"{'circle_3d': {'center': [6.505369391740269, 9.031276116616715, 68.27970883955274], 'normal': [-0.09633597993912361, 0.616631748511568, -0.781335181402153], 'radius': 3.2649651073250334}, 'confidence': 0.9999106060743473, 'timestamp': 8307.419584, 'diameter_3d': 6.529930214650067, 'ellipse': {'center': [219.230141686685, 201.39614616706118], 'axes': [41.86114086115322, 59.62160338782881], 'angle': -86.83296331516172}, 'location': [219.230141686685, 201.39614616706118], 'diameter': 59.62160338782881, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.980131275667051, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.235253330029491, 'phi': -1.6934737882299207, 'norm_pos': [0.6850941927708906, 0.1608493909705785], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.9797068,"{'circle_3d': {'center': [6.538688668442991, 9.029528048972026, 68.2742820424345], 'normal': [-0.09355937354723007, 0.6164860762078439, -0.7817874144953386], 'radius': 3.2190935004937105}, 'confidence': 0.9999478380508909, 'timestamp': 8307.427984, 'diameter_3d': 6.438187000987421, 'ellipse': {'center': [219.5302197668487, 201.40338148478665], 'axes': [41.290795131550134, 58.78740798481547], 'angle': -87.08300113182075}, 'location': [219.5302197668487, 201.40338148478665], 'diameter': 58.78740798481547, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9802460858748363, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2350683043967368, 'phi': -1.689903548518093, 'norm_pos': [0.6860319367714022, 0.16081924381338897], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.98755,"{'circle_3d': {'center': [6.541898448397674, 9.01507473549555, 68.26251967168284], 'normal': [-0.09329189188433978, 0.6152816334181376, -0.7827676120579781], 'radius': 3.2148786178820896}, 'confidence': 0.9999614714515395, 'timestamp': 8307.436384, 'diameter_3d': 6.429757235764179, 'ellipse': {'center': [219.56892712610633, 201.28767645468733], 'axes': [41.31553019875078, 58.72034657635264], 'angle': -87.11000181970277}, 'location': [219.56892712610633, 201.28767645468733], 'diameter': 58.72034657635264, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9804912869077032, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2335395069660384, 'phi': -1.6894188906592242, 'norm_pos': [0.6861528972690822, 0.16130134810546948], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921912.9998899,"{'circle_3d': {'center': [6.536688568693446, 8.995360080539191, 68.24767807385494], 'normal': [-0.09372604852635881, 0.6136387455051078, -0.7840044118769691], 'radius': 3.2302863406289912}, 'confidence': 0.9912624167205488, 'timestamp': 8307.444784, 'diameter_3d': 6.4605726812579825, 'ellipse': {'center': [219.5363884214009, 201.1206657818767], 'axes': [41.61912531975626, 59.01479311456438], 'angle': -87.07481148170865}, 'location': [219.5363884214009, 201.1206657818767], 'diameter': 59.01479311456438, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9807041430636598, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2314571275090156, 'phi': -1.6897795059537881, 'norm_pos': [0.6860512138168777, 0.16199722590884702], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
